2026-08-12 01:30:08,229 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-08-12 01:30:08,296 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-08-12 01:30:08,297 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-08-12 01:30:08,299 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-08-12 01:30:08,303 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-08-12 01:30:08,304 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-08-12 01:30:08,304 INFO  SwAddin.cs: 201 - Setting up command manager
2026-08-12 01:30:08,305 INFO  SwAddin.cs: 204 - Adding command manager
2026-08-12 01:30:08,308 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-08-12 01:30:08,310 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-08-12 01:30:08,310 INFO  SwAddin.cs: 210 - Adding event handlers
2026-08-12 01:30:08,361 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-08-12 01:42:00,576 INFO  SwAddin.cs: 294 - Assembly export called for file 3D_CAD_Scara
2026-08-12 01:42:00,580 INFO  SwAddin.cs: 299 - Save is required
2026-08-12 01:42:00,581 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-12 01:42:01,145 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-12 01:42:01,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3D_CAD_Scara
2026-08-12 01:42:01,193 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 3D_CAD_Scara
2026-08-12 01:42:01,195 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 3D_CAD_Scara
2026-08-12 01:42:01,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:42:01,199 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:42:01,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_1-1
2026-08-12 01:42:01,205 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:42:01,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_1-1
2026-08-12 01:42:01,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_2-1
2026-08-12 01:42:01,209 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
